Date,S&P500,Industrials,Health Care,Information Technology,Consumer Discretionary,Utilities,Financials,Materials,Real Estate,Consumer Staples,Energy,Telecommunication Services
2000-01-31,27.41134406938774,17.814462169230765,17.139035003000004,37.363224818000006,24.767671661206897,11.98164032884615,49.92680891999999,17.7035871375,10.419979557142858,16.79942961785714,9.915023724000003,365.10543942500004
2000-02-29,27.691863715306123,16.4976105625,18.968439962,40.687544671999994,23.235938534482756,11.529222563461538,45.65159530500001,15.955201470000002,10.479319041071431,15.281701360714289,9.754545380000001,441.5564996
2000-03-31,29.02016716185418,17.00798272742475,19.17298996760443,43.786424331304346,26.683420052473757,10.661340617056855,48.37336798695652,15.615629728260867,11.002830423913048,14.21636828571429,10.905694422608695,442.94318760869567
2000-04-30,27.287327465134908,18.188129160931176,17.86871885552116,34.88509105368421,25.317841710526316,11.771584380566802,51.53669683488132,17.097568073684208,11.258388353383456,15.57624144736842,11.488191357894737,331.7256700263158
2000-05-31,26.563468431587435,18.764400553321682,18.123707688057042,31.802486950000002,22.704965124608147,12.641771040209793,51.64455645811051,17.712987149999996,11.412213824675325,15.621157042207788,12.706644696363634,306.54418406818183
2000-06-30,27.60887264522437,18.40789216346154,19.68464247027972,36.26088773090908,21.359532021159875,12.81211892657343,53.57379378074867,16.497778054545456,11.625484948051948,15.56574159577922,13.012482420000001,336.25311055681817
2000-07-31,27.67265188737372,17.61201473076923,21.54709458584906,35.68684536200001,20.719856517241375,13.13567724230769,55.542079092156854,15.818116255000001,12.25213307142857,15.720347705357145,12.179046092,321.552289025
2000-08-31,28.562521318731076,17.62147211204013,22.148275546349474,35.079160543478274,19.67347526686656,14.354809797658863,59.881039713554955,15.92953307173913,24.886154616691645,15.260711495341614,13.49420427826087,269.30558309782606
2000-09-30,29.313127170780863,17.292829010576916,23.158262095283014,36.075520792,19.2911823112069,15.757290169230764,62.57251867156864,14.7145974825,23.169225484482755,15.279469282142855,14.255020320000002,299.0548813375
2000-10-31,26.9959825703982,17.10691391870629,23.476155548885078,31.06622308727273,16.13973690104434,15.718786835664336,61.74256433689842,13.690354749783554,18.498227061128524,16.03094070941558,13.852318709090907,229.41111973863636
2000-11-30,26.094154988662122,18.591821706043955,23.959224028751123,27.286984488571434,16.034805986279256,16.01803775274725,61.96384276657326,14.611994426303857,18.142566528735635,17.518040236394555,13.396967636190475,146.72667660714285
2000-12-31,25.625608014505378,18.619550424528303,24.485509988679244,24.168662959,15.340894371111107,16.295786867307694,62.59834331372548,15.321498911904763,16.781736353448274,17.727566767857144,13.805259592000002,139.4964421125
2001-01-31,25.676217434656763,18.845147740341417,22.923664551146388,23.839903961251167,16.90607400952381,14.853684487179486,60.6414674136321,15.724777727891158,17.024520711001642,17.49074319727891,14.097037834285713,173.59663613095236
2001-02-28,25.044158500979464,19.35986199106256,22.791596805068227,21.32194884210526,17.18253995877193,15.733577443319838,59.54584843034054,16.086958586466167,16.792863836660615,18.07626469736842,14.415545621052631,135.38433409210526
2001-03-31,22.48462951477553,18.491532773584908,20.11742801010101,17.750447426916214,16.16786572424242,15.578701127622377,54.214841480392174,16.318012149350647,13.642055097178686,17.302359133116884,14.444639721818183,85.27649879545454
2001-04-30,22.247679005459077,18.874189307547173,19.5969315712963,17.819536606862748,16.48439900416666,16.129812265384608,54.42110560294119,16.28548564047619,12.543166343103449,16.82864406607143,14.418537099999998,63.6426263875
2001-05-31,24.004117598127696,20.72099254545455,21.34227318013468,20.28093754278075,18.3181505840909,16.414587064685314,57.962024878787894,17.49985725108225,13.289873012539184,17.049391485389606,15.053683585454543,67.99407062499999
2001-06-30,23.46845533667322,20.26647467604618,22.348473621693124,18.96492716573756,18.450789929365083,16.033280335164836,57.43861547756413,17.387917378684808,13.251252819376026,16.869350462296325,13.71395405411255,41.27208609523811
2001-07-31,22.949489848978494,19.61469672134038,21.63101806164502,18.457853348618457,18.794332300000008,15.604687727106223,56.91842116758241,16.887849156462583,13.334681272577997,16.810665625615762,12.301052635531136,31.07265061904762
2001-08-31,22.604525084417645,19.41903711916265,21.616524052964422,18.31072650805152,18.220623119565218,15.260790414715716,55.39635474665549,16.890869231884057,13.47042287556222,17.00068210194902,12.354337357859531,29.568182836956524
2001-09-30,20.11351001865368,17.228051317283946,20.14113604727273,14.747872475308634,14.907562180000001,14.608367594871794,49.67608398205127,15.485310301587303,12.212503673563216,16.610893434482758,11.124582664102563,27.9863533
2001-10-31,21.01191968477131,17.672209975845412,20.81249914091615,15.509723982286634,15.572031695652173,14.206062762541803,53.28747899273411,15.90376042443064,12.36855407946027,16.79484288905547,11.478099479933109,25.636548902173907
2001-11-30,22.111921072636303,18.755909545855374,21.180649935374145,17.526697436507934,17.269943251756448,14.208262053113552,54.90377604132974,16.900608560090706,12.996790464696222,17.38468543842364,11.328868445054944,33.939531809523814
2001-12-31,22.78294637342124,19.458271259090907,21.32792643567251,18.626895729629627,18.56923120819672,14.211034486538464,54.979885002469146,17.567545204761906,14.189232694827588,17.56446403103449,11.436715473076921,34.62474877500001
2002-01-31,22.7362996137947,19.56540184502164,20.85899620802005,18.397516294532625,18.794846638563623,14.60694605311355,54.717077955908294,17.561173802721086,14.902421453201972,17.74024449589491,11.358152899267399,30.127910285714286
2002-02-28,22.150631950902437,20.074318276555022,20.620719649122805,16.96413510818713,18.718927441760137,14.076640582995953,52.24124505165692,18.227308062656643,14.00596956805808,18.307584756805802,11.502576170040486,22.31895517105263
2002-03-31,23.400113156234994,21.735753146363642,21.17340439473684,18.07534874444444,19.96549999590164,14.870969732692307,54.800960102777786,19.316112049999997,14.243698232758621,18.80538387068966,12.944527265384618,27.780094775000002
2002-04-30,23.07288240985393,21.442181145454544,20.933303666666674,16.785892569023567,19.822120806259317,15.295648963286716,53.812592675084176,19.392190774891777,14.200197948275864,19.157331007836994,13.106882711538463,27.862965022727277
2002-05-31,22.470827126794248,21.282370199173553,20.17391174641148,15.28376010661157,19.94194292697467,15.037347515734265,51.81673059932661,19.699087389610384,13.810220742946703,19.184970282131665,12.98943147552448,28.95752348863636
2002-06-30,21.35527771818181,20.46586229727273,19.0869744122807,13.826098872727266,18.766642502459018,14.021559451923075,49.33935486851851,19.117585185714287,13.942250987931036,18.923089894827587,12.234892496153845,26.1745999125
2002-07-31,19.097385780104133,18.470722151239674,16.742397786283895,12.075745448760335,16.143940269001497,12.140890395104893,43.94063702975205,17.318360199134197,13.229860915360499,17.184398061128523,11.022225281468534,29.118398272727276
2002-08-31,19.2456640490345,18.046975838016525,17.704013101275923,11.527930138016528,15.659908922503732,12.580557697552447,44.93325412314051,17.354626424242426,13.188060501567401,17.733149512539185,11.010222736013985,31.38922131818182
2002-09-30,18.509813866785727,17.419217584545457,17.591638540350875,10.688573417272726,15.652859868032788,11.80639494423077,42.198598453636365,16.841302097619046,13.05168685517241,17.546635637931036,11.14229736851852,24.892390349999996
2002-10-31,18.235826895073853,16.868376166007902,17.783846311975587,10.439509094071143,14.929584245441797,11.180651102006689,42.50018089723319,16.087871821946166,12.197677433283358,17.37537811544228,11.183380014492752,27.51597823913044
2002-11-30,19.326767920902622,17.757308537272724,18.175649347368424,12.401760819090908,15.889503447580648,11.91384631923077,45.440141059090905,16.677133597619044,12.799434677586204,17.374676168965514,11.170909351851849,30.064479600000006
2002-12-31,19.041865306269074,17.8380108995671,17.760758169590645,12.047867684523807,15.613587046851006,12.355867155677657,43.3092651272009,17.286439283446708,12.969818888341546,17.048055351395732,11.759563615520278,30.102972654761906
2003-01-31,18.90893636417878,17.685353637229436,17.802927301587303,11.917116206632656,15.115744666666663,12.729943122710624,43.147667168367335,17.298562394557823,12.85710886863711,17.00269710673235,11.475872530864196,29.906344785714282
2003-02-28,17.558768703247477,16.43933596267943,17.05045858448753,11.235131449248119,14.069405087436335,11.753864738866396,38.1821273524436,16.18742181453634,12.787049239564428,16.114814132486384,11.534177421052632,28.9602442368421
2003-03-31,17.714913158842737,16.177519935064936,17.517200483709274,11.602253443027214,14.381774749615978,11.977987800366302,38.26312641921769,15.949161040816323,13.171021793103447,15.969220500821018,11.741941597883597,27.919902892857145
2003-04-30,18.802142575593837,16.98994134632035,17.87413011194654,12.127730191326531,15.753720792626732,12.588234891941394,41.73638039030613,16.45648796371882,13.88283230706076,16.753535622331693,11.789022664902998,31.46912644047619
2003-05-31,20.034072172239114,18.00276158268398,19.13733449874687,13.375071329931972,17.062488962365588,13.473700659340658,44.1036523435374,17.079128015873017,14.623502522167488,17.421835114942525,12.394800294532628,35.3607858452381
2003-06-30,21.33668061341892,19.053069719480515,20.676722451127823,14.364356447278912,18.25994325576037,14.584466996336998,47.101196664965975,17.78574739909297,15.134873413793109,18.154565958949103,13.13043108112875,37.28271935714285
2003-07-31,21.68258565721041,19.539757900826444,21.11074691866029,14.948286128246751,18.795450204545453,14.014099430069932,48.21673420941561,17.903352712121215,15.912088547021948,18.01574044984326,12.481108851851852,31.60195352272727
2003-08-31,21.956666245637727,20.391982248484847,20.74800209690894,15.37215693367347,19.745350662826425,13.768219774725278,48.1099880484694,18.857444018140583,16.31531107389163,17.799532545155998,12.74629007936508,28.34038265476191
2003-09-30,22.59492622785095,20.730235494372295,21.45908277944862,16.659170891156457,20.45778362288787,14.420646932234435,48.51020496173469,19.23437048979592,16.956589937602626,18.376216285714285,12.964522188712522,29.89787663095239
2003-10-31,23.205108650481943,21.149611188142295,21.56777084973303,17.385563481366457,20.866019123188405,14.743421591973243,50.34131542934784,19.646502322981366,17.573128923538235,18.944350842578714,13.234936732689212,30.75478942391304
2003-11-30,23.554791028674256,21.975636202870817,22.122640745152356,18.018027302631577,21.05488895071012,14.749467576923077,50.111293069548864,20.142979531328322,18.080227749546285,19.336510352087117,13.291048424951267,30.458966657894738
2003-12-31,24.293147273959796,22.921374719008266,23.0106163277512,18.134887192370126,21.016394916305916,15.120086117043448,51.97635027191559,21.651467974025977,18.868405603448274,19.65466459247649,14.597720033670033,31.07351106818182
2004-01-31,25.529777848588243,23.504832046363635,24.19356709298245,19.470001568750003,21.61332298333334,15.668586061111107,55.904291037499995,22.0936165952381,19.571696013793105,19.79212006034483,15.577834327777774,35.4773249375
2004-02-29,26.00805248901963,23.336428920574168,25.158276648199447,19.145845285714277,22.157395159565585,15.848485754385964,57.33841327989384,21.99914634586466,20.326186631578942,20.763186758620687,15.673057309941521,29.181004210526318
2004-03-31,25.911127098693623,22.80920679841897,25.017527175438598,18.618567026397518,22.30477007867495,16.142074821256042,56.83173350419524,22.14140020910973,21.0927772113943,21.10673575412294,16.175480020933975,26.25572589130435
2004-04-30,26.277662569975394,23.86410075844157,25.90401333166249,19.297302036564627,22.564651668178385,15.850028652557318,56.99238322639934,22.658496598639452,19.73321850574712,21.57112155993432,16.691051560846557,24.523242404761902
2004-05-31,25.409091860680764,23.321577452727276,25.635373135964905,18.597875361607144,21.516827285714285,15.275340807407407,54.35034269035089,21.6011206,19.012291010344832,21.587829636206898,16.54023816111111,22.938691975
2004-06-30,26.23824567056075,24.752436193073596,26.151660716791977,18.914742909774436,22.512228847316706,15.911144862433865,55.62866641269841,22.66396063492064,19.98913262222222,21.96743620525452,17.310131599647267,24.222477226190477
2004-07-31,25.639913157765907,24.799609548051954,24.751150258145366,17.746943035087725,21.55383670748299,16.176028543209874,53.84485928153717,22.87588388435374,20.639014984126977,21.71236393760263,18.503279721340395,22.62284025
2004-08-31,25.385881722567905,24.450130847107435,24.059234373205747,18.094848552816302,21.01553885209235,16.733249380471378,53.81206472248801,22.98988720779221,20.73526110972629,21.260678576802515,17.799925696969698,21.66781746590909
2004-09-30,26.34889073715612,25.20864438787879,25.287273280701747,19.04259198627925,21.96128181557066,17.028578756613758,55.462998982456156,23.908271773242628,21.50806069738864,21.363099977011494,19.120574149911818,22.40856704761905
2004-10-31,26.39522604905207,25.68496644242424,24.736657948203842,20.511403158999194,22.252364525321237,17.359112774250438,53.05527328905598,24.11867529931973,22.02176091369048,21.198306418719213,20.168306268077604,24.225614964285718
2004-11-30,27.836128898368585,27.36714450303031,26.017631816207185,22.175515002421303,23.9812753303099,18.32695758024692,55.078326583124486,25.3386035941043,23.180326325892857,22.38851258784893,20.467712211640215,24.692041630952378
2004-12-31,28.98608269907407,28.302641604132226,27.56829140111643,23.26460192835131,24.9683778015873,18.507513776094278,57.601084217703324,26.130865077922085,24.285597339488636,23.10244176959248,20.702676348484854,25.218757874999998
2005-01-31,28.635284481250004,27.426323149999998,27.605625179824557,22.305044190677965,25.11570579444444,18.580974346296298,57.47990602982455,25.412839178571424,23.2398438140625,23.40036995,20.636615822222225,22.575995875
2005-02-28,29.333903135355783,28.169617133014352,28.659642942751617,22.44632824174843,25.387960798663325,19.42274025925926,58.423632267774686,26.41136679949875,23.451692327302627,23.785015542649724,23.1607497251462,20.47248327631579
2005-03-31,29.03229363215487,28.58132654380164,27.956988171451354,22.124225163328205,25.374270672438676,19.607443691919197,55.81425543221689,27.13947125108225,23.327265089488645,23.777433622257046,24.69008387542088,19.972230704545456
2005-04-30,27.95809367824072,27.299657570562776,27.503658050125324,21.544689417272,24.2374191957672,19.845011467372135,51.967799885547215,25.90006489569161,23.313595882440474,23.618632282430216,24.24961749559082,18.546234380952384
2005-05-31,28.533522902116395,27.47820115238095,28.32933664327486,22.649550690879742,24.290966318972032,20.13490209700176,53.708406800334174,25.58171964172335,24.727082254464285,23.624345006568145,23.427188611992943,18.044376321428572
2005-06-30,29.638098007680995,27.845653671900823,28.544401546251986,24.231680659476126,25.77070650505049,20.967106530303028,55.32569105342903,26.450333653679657,26.174830227272736,23.72153319278997,25.933466885521884,19.758321318181817
2005-07-31,30.69478249852285,28.43450876636364,29.181154149122808,25.00023997966102,26.805825253983524,21.779592490740743,57.91388157719301,27.020684247619048,27.885799167187496,23.65081453965517,27.7481513037037,19.4846597125
2005-08-31,30.856367968409128,28.761263661660067,30.11891282684973,24.88760335151069,26.554090027424753,21.683942049919484,58.25537261556064,26.142468248880107,27.62491457201087,23.5307013778111,29.28917956038647,19.1179352173913
2005-09-30,31.131732311403486,28.605770516369052,30.443102784461157,25.454341874091998,25.608912087179494,22.462086770723104,58.40427352832513,25.93783325974026,28.139344010416664,23.260943807881773,32.14959223104057,19.575388202380953
2005-10-31,30.605907082815754,28.26110652465987,29.71612962071847,25.572488221953172,24.495544339926745,21.414626992945333,59.054307097701134,25.475554162337666,27.144303212797617,22.914955444991786,29.87032007936507,19.695276857142858
2005-11-30,32.34194372805615,30.151356365646258,31.248966512949053,28.304588610169496,25.584381092171718,21.176580530864204,62.836294182566604,26.50178601298701,28.649139081845238,23.248974912972084,29.816677855379186,23.690778833333333
2005-12-31,33.15715420031373,31.170934972789123,32.1251974845447,29.011157259079894,26.37153312192246,21.761753569664897,63.676193083131544,27.686086484848484,29.621426163690472,23.460632482758616,31.498400832451495,22.54803205952381
2006-01-31,34.08253212963802,31.79778555535714,32.97316667192982,30.376597075423724,26.86927891449275,22.219520475925925,64.72988852288137,28.83276891818182,31.272989968750007,23.46083590862069,33.683519805555555,23.74834765
2006-02-28,34.213762384586246,33.06037003699215,33.25667397045246,29.13255064406779,26.895455697940502,22.027025489278753,65.14087619625332,30.02733946411483,32.24133177138158,23.567317898366607,32.07033049122807,25.220553013157897
2006-03-31,34.85051540139805,34.26240225642948,33.66175811289092,29.222441859248335,27.25359351858853,21.880188138486307,66.35538582240237,30.879322899209487,34.25483961548913,24.169984982008994,31.45201843800322,27.248577086956523
2006-04-30,35.424620739331466,35.612021036297634,32.959300218836574,30.721775418376453,27.486734900076282,21.462428715399618,66.66578392595893,32.46315516507177,34.03945703618422,24.038414150635205,33.7871371539961,31.49073071052632
2006-05-31,34.82932420735445,35.73542162852665,32.18936207017544,28.870589415909095,27.001408186429508,21.544963281144778,65.90476387365177,31.59615616942149,33.56558119744319,24.700774119122258,33.00592712794613,31.332446068181817
2006-06-30,33.638972055873346,34.057306514106585,31.557001631578952,27.63696834999998,26.040326868247696,22.06404236531986,63.142895922187996,29.643026169421493,33.33032395028409,24.85449790282131,31.20170580976431,28.55128580681818
2006-07-31,33.770871664262586,33.74813256206897,31.869281931578943,27.098159915000004,25.18431349873016,22.8626376,63.25707719237289,29.946942425,34.9738900875,25.376468731034482,33.31289993148148,28.15939665
2006-08-31,34.24834246968221,32.52814335457271,32.652494531655215,27.406375442753625,25.523908314906834,23.58756712399356,65.12418109432569,30.850837067193673,36.23122549184783,25.49081178710645,33.427047534621586,28.10507132608695
2006-09-30,35.26756237781504,33.09570645086207,33.71315133333333,29.088179379166665,26.867894285680755,23.737092112962962,67.61129999915252,31.215394125,37.929179035937494,26.139729303448277,30.671214748148145,32.2582477375
2006-10-31,36.6670065192776,34.86701390282131,34.56085514513557,30.55311165052161,28.773021113956457,24.674145127946126,69.78251337596302,32.58187712809917,39.40495415056819,26.190313482758622,31.192566877104376,34.709929511363626
2006-11-30,37.75284802030187,35.706870848111656,34.874220636591474,32.03377604137392,29.755140012743126,25.67655322751323,71.40053801452788,34.376087246753244,40.66109743005952,26.192862180623973,33.304459137566134,34.476417285714284
2006-12-31,38.59096119720982,36.19222976896552,35.431601765789466,32.10195679836067,30.593784169718308,26.613975437037038,73.03945344152547,35.61721075681818,42.155977495312506,26.66845134137932,34.49022398333333,36.59895135
2007-01-31,38.99911579714748,36.54019206379309,35.665549828947384,32.01425666240695,31.57901959507042,26.266866290740744,74.14229844491523,36.21081361363636,44.075404562500005,26.890277951724137,32.523947477777774,38.5041806875
2007-02-28,40.240379051208244,38.403999088929226,37.02789205909511,32.12226770870725,32.73793383320979,27.63051552436647,74.6616047573595,38.7150405215311,46.92575181085526,27.379433584392018,34.32533244834308,39.951639434210534
2007-03-31,39.17803013564822,37.42092556818183,36.078635414673045,31.13778234525903,31.962817994878357,28.154747821548813,71.82131028659475,38.7503942623967,43.900428205965895,27.0622540815047,34.8118964006734,39.12621831818183
2007-04-30,40.63030170757245,38.63578659655171,38.00537471754385,32.29334606048387,33.241848365492956,30.030823464814812,73.27574927372879,40.279675306818184,44.4971327953125,28.153976043103448,38.01061302777777,39.108472825
2007-05-31,41.6703874733521,39.869503655547,38.965294761562994,32.89805491883117,34.16497618565943,30.64149826599327,76.54229497303547,41.19069263636363,43.07174710511365,28.37144080250784,39.92278763636364,38.45820189772728
2007-06-30,42.0294990496579,40.89848856255045,38.701986710944034,34.59353874403095,34.70214502749831,28.816685966490304,75.90499329841268,42.53433254978356,41.609890117559516,28.186865011494255,41.827084604938264,39.00763692857143
2007-07-31,42.03886125013168,42.17306556497174,39.4172447477026,35.455952118858654,34.5009621167002,28.56132072310406,73.56275286587301,42.92014404545454,40.44029274553571,28.184411735632175,42.56807004056437,39.57629072619047
2007-08-31,39.957555464247186,40.48457460869566,39.54006036765826,33.385616889967224,32.75963225719534,27.978641922705318,68.23639663405797,40.034867106719375,38.40788439945652,27.687679851574213,38.912299508429456,36.309262347826085
2007-09-30,41.12349957271781,41.59507310883139,41.305044502308405,35.0268127808624,33.463743588584144,28.77801822612086,67.92724544656724,41.8504024569378,39.727692758223675,28.074302143375682,42.029828125939844,35.37390627631579
2007-10-31,43.02734002719063,43.28943587546057,43.15191003127384,38.48746182439615,34.37840727294687,29.82177007407407,70.04185188595865,44.487078201581035,42.21301635190217,28.69339782908546,44.77400869409938,33.854165826086955
2007-11-30,40.87434336378857,41.59334139790155,42.95202288972431,36.73853737641724,31.97089216732804,30.46221986419753,62.978899619047645,43.132761448051944,39.09541145982143,28.613985487684733,44.11999143877552,28.690976845238097
2007-12-31,41.58022385748547,42.21942241440678,44.327286219298244,37.84325715084034,32.284779351388885,31.362376766666667,62.820699307425265,45.43623542727271,38.31299408125001,29.232752113793104,46.02515011607143,29.3886173625
2008-01-31,38.348653921355364,38.52806646246973,42.37868184544694,32.92288826194255,28.69747019179893,29.757110134038797,58.4896981241218,42.97252025108225,34.99113923660715,27.656733323481113,44.39261338265306,27.374091345238092
2008-02-29,38.13670969747257,39.43586119661017,41.64484830701753,31.874408669047618,29.605948186111114,28.394305927777783,56.05750224016393,43.96328219090908,35.7732953125,27.604025334482756,45.76340215178572,25.278670687500004
2008-03-31,36.59059325877287,38.492462961016955,39.13726080526315,29.776085805859367,28.276809147916666,27.464448175925927,51.83086752842969,42.96509373863636,35.741887065625,28.026998943333336,47.389166432142865,22.350772975
2008-04-30,38.817269901515154,40.601818927580894,40.25203147288675,33.11058078125001,29.408588621843435,28.44391481439393,54.796038613263796,46.097484549586774,39.20087772017045,28.674068478787888,52.054458926948044,23.854696534090905
2008-05-31,39.661121861458064,42.46894505972558,40.15302116290727,34.181332122991066,29.89021880423281,29.20667852891157,54.13840136846216,47.393162495671,40.480881761904755,28.64620869169603,56.28282415306122,28.23140409523809
2008-06-30,38.20978122265486,40.55852248829702,39.34539196324145,33.868046831845234,28.25535201685985,29.252743768707486,48.559004829039814,48.334786978354984,38.700845095238094,27.791263262672814,57.67894198129253,28.766133309523806
2008-07-31,35.60157320308664,37.654318004622496,39.58586097049443,31.420814816406256,25.720255351183063,28.061376910714284,43.60747481053416,44.470842045454546,36.68846883238637,27.147270370967743,51.16600450974024,25.659919181818186
2008-08-31,36.390172901130825,38.868233853107355,41.81560734085213,32.00065478911564,27.622530985649057,27.23588228231292,44.78160420062451,43.757039705627705,38.071102447916665,28.37737181105991,46.33670033503402,26.701080750000003
